height,weight
130,72
185,67
168,76
188,52
179,78
189,65
130,37
184,37
184,79
192,75
124,65
178,43
148,79
145,39
158,47
200,35
194,41
164,49
190,61
142,41
134,48
195,41
178,51
180,43
186,69
159,59
128,49
136,79
168,57
144,74
148,49
136,38
134,72
182,56
158,77
193,67
137,62
187,49
186,73
171,79
127,54
153,41
170,66
144,69
168,61
190,80
200,37
173,59
136,72
190,44
158,35
141,38
192,66
174,40
136,43
192,77
131,45
152,41
194,68
186,66
175,80
124,43
149,61
131,61
181,52
168,44
200,66
155,65
200,50
125,39
147,53
163,78
155,50
146,70
188,51
135,76
186,64
143,61
189,42
144,77
190,57
165,79
199,66
126,57
132,63
141,80
120,54
131,59
120,50
159,63
120,43
189,46
147,77
188,77
124,59
150,45
153,68
127,64
137,68
126,58
187,72
139,37
163,46
134,48
177,52
125,54
139,36
122,38
175,80
158,43
144,52
135,66
199,75
190,75
150,77
185,57
129,72
186,53
121,38
193,46
121,60
134,36
150,39
142,71
158,42
160,60
160,53
158,56
178,72
178,44
159,80
145,52
128,37
148,39
148,42
143,60
191,58
173,58
153,42
155,63
197,49
188,72
195,53
142,37
180,41
174,77
144,46
179,46
185,62
185,39
134,63
179,47
193,72
131,76
122,37
172,41
171,73
156,46
141,67
138,63
143,62
122,49
182,57
189,42
131,37
143,41
166,74
157,39
166,36
199,56
200,51
158,57
195,42
133,38
179,75
182,65
186,67
146,64
134,78
121,69
169,49
192,51
166,79
175,59
154,54
126,61
135,73
150,78
144,42
183,73
172,65
181,75
163,55
192,65
169,64
190,51
127,42
134,73
161,48
166,60
155,76
182,41
190,35
145,64
136,39
183,65
200,72
182,68
178,61
198,63
184,60
189,77
156,38
187,51
140,39
172,68
128,64
161,56
128,44
170,57
151,46
123,62
197,71
148,40
191,61
185,37
166,48
171,65
182,78
179,71
163,58
184,36
124,44
126,59
164,37
174,51
144,70
144,38
199,54
174,37
156,68
182,36
140,44
143,47
128,73
147,62
154,35
145,46
177,54
149,72
149,51
155,46
187,45
154,63
188,80
158,46
183,44
196,58
199,38
150,68
192,60
178,65
120,70
135,77
200,66
128,44
165,42
182,60
157,65
197,54
176,35
149,71
147,44
178,40
157,65
169,73
122,69
136,42
190,62
145,39
122,35
189,78
196,77
185,57
159,47
136,46
136,74
162,65
158,64
126,49
121,55
126,43
152,38
188,76
182,43
139,50
168,78
127,48
148,55
172,46
166,53
183,80
137,51
162,51
134,47
198,60
197,41
168,64
177,77
173,71
125,53
138,40
143,39
200,68
157,80
190,65
189,69
156,41
173,53
182,67
138,80
167,76
179,43
125,66
135,47
171,62
146,58
145,45
187,75
163,41
172,60
150,58
139,64
191,76
165,39
193,80
174,74
181,71
176,43
198,64
177,36
156,60
131,71
131,64
152,35
122,54
139,45
137,47
162,59
159,42
125,59
194,64
135,57
136,55
185,64
176,69
131,68
141,77
158,59
122,60
173,70
175,42
125,55
174,63
157,61
188,65
130,38
146,49
174,71
155,77
128,49
153,71
134,80
134,54
168,44
168,51
186,41
145,80
146,37
187,40
186,63
158,65
120,44
193,69
186,66
128,45
191,62
195,58
142,66
162,70
182,36
144,35
126,43
178,68
171,47
174,66
159,75
181,75
171,54
144,60
179,44
193,71
158,72
156,61
177,59
128,75
127,80
197,35
178,79
192,66
124,51
158,73
173,72
166,40
145,50
195,49
182,49
134,72
155,57
138,58
135,56
120,68
120,62
123,63
127,53
171,66
151,36
183,51
161,64
123,77
122,80
187,71
162,57
130,57
143,75
185,41
139,80
159,75
124,78
143,44
124,62
197,61
158,52
171,69
179,77
133,43
139,60
125,75
180,47
158,49
121,37
197,46
120,47
198,51
125,56
122,50
140,72
198,46
183,42
135,50
199,70
195,45
162,70
168,72
194,46
185,66
187,70
138,66
167,54
161,50
169,41
173,69
143,45
170,64
143,58
139,77
178,76
121,76
197,48
143,72
151,80
141,78
136,76
183,65
150,80
120,46
169,46
137,35
125,59
149,67
166,50
136,71
194,60
163,64
165,42
136,64
123,75
124,45
170,57
150,51
125,65
157,45
168,59
144,45
150,39
142,45
197,61
136,37
177,58
163,64
121,77
123,78
192,69
134,68
178,42
169,58
152,44
172,37
176,80
152,52
131,61
165,38
196,42
176,58
194,44
163,73
196,68
158,72
186,43
138,61
194,64
194,35
189,53
180,52
172,40
135,58
129,54
155,70
121,54
146,78
125,36
178,42
148,74
153,59
139,80
188,75
182,67
176,42
173,77
127,80
198,59
200,58
151,42
176,69
121,72
168,35
143,63
197,61
126,77
124,62
129,66
157,71
179,79
177,71
153,76
186,56
127,44
186,53
181,50
132,60
124,65
149,44
177,47
140,42
169,40
190,50
152,68
178,57
167,64
187,45
170,45
139,80
158,55
134,69
188,61
197,79
186,65
177,74
180,38
199,36
198,48
147,56
141,74
165,44
182,57
145,41
121,37
133,42
151,65
134,44
146,68
124,53
143,42
150,39
172,61
154,57
185,54
156,67
153,56
156,40
122,62
138,64
139,51
195,49
195,69
149,79
200,57
150,70
145,55
138,38
124,69
187,57
179,37
161,68
154,46
193,73
153,70
132,46
170,64
190,76
171,52
134,40
142,69
159,54
148,57
197,68
166,37
152,69
172,77
135,73
176,52
157,79
139,79
184,66
167,51
132,70
162,39
130,37
162,72
139,72
130,77
194,62
130,79
126,62
131,46
168,53
183,42
135,38
135,60
200,62
147,37
160,40
190,50
176,72
166,59
156,60
184,78
146,64
151,35
135,78
148,36
180,51
139,64
149,53
189,50
162,44
197,53
188,69
190,42
135,38
127,54
178,67
198,48
157,35
120,78
156,39
139,52
145,55
200,36
123,79
170,45
136,71
132,74
155,78
144,80
193,55
194,57
173,58
181,56
134,59
149,75
124,62
142,73
171,35
186,69
197,77
190,60
138,51
195,78
139,39
160,58
151,61
181,70
155,63
179,80
183,52
153,80
130,53
123,66
125,47
139,64
182,62
190,55
141,45
196,67
195,35
172,70
170,73
153,72
132,48
177,52
172,63
170,76
163,79
195,65
196,59
155,59
124,62
167,41
152,74
130,58
155,67
156,72
164,53
128,46
139,36
129,80
125,43
122,71
120,46
140,73
180,44
132,53
172,68
191,59
184,44
170,35
142,42
125,36
165,42
144,40
139,66
149,70
126,70
136,44
142,63
154,78
141,66
124,47
156,44
187,63
144,64
120,44
161,48
174,62
171,58
161,64
136,64
160,76
145,49
173,67
162,46
145,75
135,52
191,59
138,52
158,77
186,71
197,69
177,41
181,70
178,65
181,77
144,80
176,66
149,56
120,75
174,54
174,36
189,58
136,57
131,67
178,78
163,56
173,38
154,59
191,57
167,60
191,58
178,76
169,53
144,35
163,56
182,80
184,80
173,43
182,45
157,77
135,79
180,65
120,79
174,61
131,73
142,61
126,61
189,43
195,53
166,54
128,55
186,64
122,46
137,45
128,75
187,67
165,63
186,59
157,57
134,61
159,49
171,79
143,75
193,45
150,77
133,75
134,59
161,60
192,49
166,65
121,38
153,71
157,75
126,45
127,45
127,40
143,50
191,77
188,69
139,52
192,42
124,55
135,70
141,38
148,60
144,38
194,53
138,52
152,69
172,36
179,46
169,69
148,66
165,44
146,64
183,46
126,44
158,36
197,70
125,36
145,58
145,37
182,40
125,56
152,52
164,49
200,47
166,44
158,53
142,58
191,69
137,45
166,67
157,79
196,39
141,54
135,58
178,77
197,64
191,72
121,63
126,62
130,67
195,58
146,76
125,49
137,77
122,41
184,47
164,71
129,72
126,79
149,79
191,46
197,44
138,58
129,64
153,55
166,68
200,49
154,75
162,43
175,74
196,40
167,63
154,40
125,46
145,73
161,76
194,76
152,44
142,79
141,48
175,42
152,66
136,62
185,55
138,45
188,36
159,46
122,36
133,49
194,62
121,58
167,46
190,68
146,62
179,75
128,41
140,62
182,64
132,35
197,58
130,79
165,39
181,49
185,47
179,59
127,35
140,79
148,43
190,50
176,68
161,48
150,53
174,63
124,37
161,41
199,65
182,74
148,73
132,59
177,63
154,40
159,61
170,67
136,74
187,63
123,35
192,73
159,43
176,53
187,49
159,76
161,38
177,37
199,51
137,35
178,74
138,53
133,74
191,79
191,51
168,76
170,77
175,41
131,43
178,35
136,64
164,76
125,64
163,35
189,73
144,56
179,48
145,40
161,44
123,64
169,55
197,48
173,74
161,47
160,79
181,66
140,66
121,43
146,68
126,49
180,56
148,44
124,48
159,64
173,35
189,73
150,58
126,57
186,63
178,41
130,52
166,41
126,47
155,68
139,48
134,55
200,37
156,35
131,66
189,79
146,35
188,77
138,67
185,40
151,71
164,76
167,68
158,80
160,49
141,43
131,45
189,61
163,41
132,77
178,79
178,48
186,49
163,46
140,41
131,57
130,57
132,67
135,68
138,51
124,65
157,60
177,76
138,78
167,54
187,37
127,64
146,68
198,38
183,69
192,55
164,76
162,66
194,54
128,51
158,56
188,37
149,72
173,72
175,44
152,44
169,60
158,79
164,62
141,46
160,59
122,53
157,67
166,72
134,36
137,44
155,37
159,78
160,69
161,77
169,38
157,45
191,61
199,66
126,51
156,64
192,52
152,66
169,67
144,47
132,48
185,41
162,80
137,54
144,54
133,57
158,74
180,49
180,67
187,39
150,69
153,54
174,74
179,35
129,66
163,63
142,48
188,73
148,63
138,62
183,48
143,42
125,66
185,40
178,39
191,80
177,41
161,53
177,62
174,41
158,47
195,65
156,71
191,58
169,49
125,45
130,52
143,72
162,38
132,48
144,65
168,61
196,76
120,47
185,50
130,69
188,58
176,47
153,49
182,40
196,72
135,72
145,56
140,80
156,46
122,45
196,76
195,74
179,47
175,71
177,78
186,63
142,60
123,41
127,58
197,44
156,62
186,57
172,52
166,69
120,36
128,42
163,49
169,76
157,45
177,60
166,58
192,44
155,53
189,52
143,42
138,36
157,71
121,35
167,45
170,59
125,74
188,64
178,72
129,72
147,47
157,38
186,75
160,64
128,42
168,70
173,80
158,35
182,60
196,40
139,78
191,60
168,47
194,42
173,47
169,52
173,41
134,68
160,40
191,43
182,56
125,59
178,41
135,36
189,71
175,66
126,47
162,46
142,58
186,63
154,47
148,63
121,63
192,78
180,46
145,45
185,48
168,41
128,52
198,54
157,77
165,37
120,51
200,74
171,67
187,47
160,42
183,52
200,60
161,41
133,77
140,73
171,37
189,53
199,42
121,59
182,47
171,57
156,45
122,42
149,42
176,59
146,62
120,75
131,61
161,54
198,72
163,66
148,38
161,51
181,38
139,64
127,65
161,79
141,79
151,36
137,39
159,60
159,66
161,35
122,53
171,71
130,49
191,52
190,64
162,79
171,38
143,52
124,57
136,44
196,39
153,56
138,47
168,39
130,70
153,42
170,43
184,72
128,58
156,36
132,53
177,80
132,66
193,80
156,42
149,65
165,62
148,63
161,43
151,54
183,62
136,65
148,51
132,74
173,74
144,64
143,48
125,41
176,41
166,44
131,58
135,62
187,76
154,61
160,57
160,47
166,51
166,44
183,43
184,56
139,51
182,50
195,44
154,53
157,71
145,72
126,80
148,71
136,45
124,50
159,50
173,44
179,38
196,40
152,44
125,55
144,39
156,74
120,76
134,57
136,63
160,70
154,47
188,35
176,67
147,36
130,67
174,43
172,66
149,38
132,76
136,36
131,80
194,76
120,46
145,70
167,58
173,38
129,67
155,73
133,47
191,41
143,74
121,48
126,39
197,70
131,64
150,42
189,45
179,35
147,66
128,68
174,62
169,65
165,43
120,48
144,76
120,69
155,77
166,46
181,72
191,79
139,36
178,35
166,67
187,35
193,40
172,78
140,70
141,60
173,70
189,79
198,73
149,71
141,71
152,62
164,55
182,60
198,39
195,68
125,47
129,41
195,45
179,57
126,68
123,52
189,80
132,51
148,48
154,49
200,76
144,76
120,78
132,80
173,37
196,39
188,73
191,60
200,80
174,69
124,48
174,66
139,75
172,62
192,78
131,46
151,45
192,36
184,61
182,41
123,67
130,71
161,43
128,65
193,54
140,63
121,62
162,43
143,73
149,75
189,44
163,65
123,71
158,70
153,66
187,63
188,76
161,42
178,39
156,73
156,69
127,69
166,79
146,42
124,69
183,72
161,74
124,79
156,35
189,73
189,40
191,74
162,77
121,49
139,65
130,68
187,46
192,79
178,76
160,60
196,43
133,47
144,70
173,72
198,59
145,68
138,55
172,39
168,78
173,43
178,74
162,63
130,67
127,69
189,35
148,40
145,64
172,38
120,35
187,77
132,47
146,77
190,51
190,43
150,55
122,67
147,57
172,65
142,63
133,66
140,73
163,42
161,77
138,40
136,79
170,45
150,52
147,46
191,35
166,45
164,47
162,76
142,38
120,80
156,57
179,69
157,80
175,44
152,59
173,60
144,54
123,80
197,54
145,77
197,67
165,75
157,73
181,49
164,69
124,75
150,66
171,70
122,38
180,70
156,43
134,63
156,51
162,40
189,71
124,39
177,47
160,38
152,64
190,59
177,49
146,65
129,52
190,40
199,55
138,42
128,76
180,38
165,76
128,79
151,61
133,65
152,47
124,37
159,73
121,41
124,46
123,39
183,54
145,57
164,70
125,61
158,64
189,72
144,59
157,54
181,57
147,36
126,67
121,59
160,42
155,60
154,69
177,46
121,56
155,51
131,62
125,51
189,52
166,61
134,37
173,53
183,60
162,48
151,66
131,64
167,52
153,57
170,76
173,63
169,65
146,66
180,72
169,63
140,49
139,62
125,75
188,36
175,41
151,47
153,38
167,54
135,64
122,66
134,40
150,52
133,78
153,79
200,70
145,60
174,43
164,48
173,69
139,71
174,39
176,50
182,60
132,55
193,75
167,36
139,77
164,74
180,75
141,60
164,50
174,48
196,73
151,61
179,35
137,77
179,79
196,50
154,68
132,48
192,68
196,38
165,50
161,38
167,55
188,44
166,59
124,47
135,36
170,77
121,51
195,55
187,59
137,50
187,67
192,74
168,50
138,57
153,61
144,68
192,72
148,77
131,46
175,36
186,40
173,51
162,45
194,62
131,80
198,71
186,56
182,44
124,68
179,67
180,61
137,66
177,63
159,50
179,72
182,43
146,49
124,59
193,52
187,66
195,77
184,62
180,60
141,61
126,35
190,42
132,74
162,67
123,59
120,65
135,75
122,35
200,79
170,38
128,37
151,79
199,46
121,42
189,58
129,47
159,45
180,73
196,51
166,55
146,38
143,60
133,68
141,50
134,78
142,50
179,60
178,64
185,59
181,66
122,64
168,71
143,75
132,35
165,59
192,61
190,49
125,71
144,66
189,63
138,41
173,65
186,59
200,38
134,39
133,77
128,46
178,64
172,51
132,62
160,41
178,44
121,70
148,47
130,40
167,65
160,63
163,36
157,76
141,40
177,72
156,43
157,61
196,44
123,43
176,64
173,55
178,40
162,76
187,74
140,80
142,79
188,36
171,50
129,42
182,65
181,63
138,43
173,76
172,77
143,55
160,68
129,35
188,35
152,70
145,73
159,53
178,57
122,64
137,55
186,80
176,73
167,35
197,43
189,57
160,35
169,58
165,49
199,38
196,78
200,39
157,46
163,38
146,35
164,79
199,46
135,52
146,41
164,80
199,71
131,58
137,72
123,50
182,43
148,78
138,40
177,70
195,35
187,78
144,67
120,47
122,36
167,80
123,36
173,70
187,59
153,72
182,35
160,46
190,61
148,80
131,65
179,35
173,74
168,36
133,68
159,71
120,40
172,55
127,35
138,40
179,63
177,42
124,54
168,48
148,44
145,64
185,55
190,47
120,48
170,57
154,68
169,44
187,59
137,77
170,52
146,60
163,47
176,47
183,63
189,54
169,46
165,35
165,71
163,35
154,53
176,50
184,76
155,73
155,52
151,56
156,71
141,59
166,52
167,49
131,49
161,41
121,68
165,43
153,54
170,37
185,59
151,51
137,80
123,49
148,65
155,65
145,68
162,55
200,60
154,44
163,63
197,62
196,46
124,69
192,50
126,50
125,76
161,75
158,60
183,44
121,69
125,64
199,79
143,44
130,55
177,47
145,40
126,62
171,36
187,58
150,76
142,74
181,80
120,68
160,78
125,75
175,71
184,41
151,57
152,42
134,41
130,39
197,56
166,60
145,39
179,49
165,60
145,73
189,68
183,61
187,59
148,45
188,61
181,41
200,36
175,65
185,69
192,44
143,75
154,69
129,50
194,57
176,75
174,61
190,48
124,35
166,63
187,44
133,37
132,75
151,37
137,56
154,75
154,64
144,48
133,41
171,78
180,79
148,57
195,57
150,50
157,72
134,59
182,52
154,59
187,53
136,47
137,38
135,40
123,57
127,70
131,46
157,59
128,68
165,67
135,78
196,40
167,52
123,36
121,47
155,77
194,62
128,38
180,39
162,76
125,47
171,64
122,58
122,55
125,50
190,59
138,66
133,57
133,39
132,42
142,51
120,58
187,38
193,76
131,74
174,68
136,60
149,48
140,58
145,55
155,74
147,56
132,55
126,79
196,72
180,39
148,73
162,73
166,55
152,42
135,66
182,54
120,46
155,57
191,77
192,41
149,40
157,61
192,62
188,63
166,44
132,70
187,65
176,47
124,41
130,71
159,76
188,60
181,49
159,62
176,51
195,66
122,77
173,53
127,64
127,41
172,72
133,38
135,41
191,55
149,77
180,70
189,35
127,41
185,73
174,74
152,40
141,40
138,43
169,74
176,44
145,47
123,72
187,71
183,67
178,59
153,61
187,40
131,63
157,67
143,78
141,71
199,61
132,58
136,67
152,76
150,75
182,69
166,51
141,65
166,49
194,74
144,55
120,73
134,61
196,68
143,69
146,57
174,45
138,39
134,57
149,76
197,55
166,46
125,63
164,39
187,66
199,72
172,40
160,71
184,39
135,45
136,49
148,44
199,46
